"","FIPS","stateName","countyName","ccvi"
"1",17031010100,"ILLINOIS","Cook","0.93761516188470695"
"2",17031010201,"ILLINOIS","Cook","0.91899530347321301"
"3",17031010202,"ILLINOIS","Cook","0.99602388440171197"
"4",17031010300,"ILLINOIS","Cook","0.98018869231515204"
"5",17031010400,"ILLINOIS","Cook","0.56273811667890405"
"6",17031010501,"ILLINOIS","Cook","0.64849475623779096"
"7",17031010502,"ILLINOIS","Cook","0.69576481345506402"
"8",17031010503,"ILLINOIS","Cook","0.691941092531276"
"9",17031010600,"ILLINOIS","Cook","0.92837450298555002"
"10",17031010701,"ILLINOIS","Cook","0.77916626258987798"
"11",17031010702,"ILLINOIS","Cook","0.88232360316426806"
"12",17031020100,"ILLINOIS","Cook","0.78541444424433005"
"13",17031020200,"ILLINOIS","Cook","0.92060237458611005"
"14",17031020301,"ILLINOIS","Cook","0.77060445269530797"
"15",17031020302,"ILLINOIS","Cook","0.88266995469721998"
"16",17031020400,"ILLINOIS","Cook","0.84013798645072801"
"17",17031020500,"ILLINOIS","Cook","0.99343317493523198"
"18",17031020601,"ILLINOIS","Cook","0.86506144276194596"
"19",17031020602,"ILLINOIS","Cook","0.82270957731258898"
"20",17031020701,"ILLINOIS","Cook","0.49215167426331002"
"21",17031020702,"ILLINOIS","Cook","0.96065446585666603"
"22",17031020801,"ILLINOIS","Cook","0.85769108214072998"
"23",17031020802,"ILLINOIS","Cook","0.85654119505132897"
"24",17031020901,"ILLINOIS","Cook","0.80517033568390595"
"25",17031020902,"ILLINOIS","Cook","0.88685388121527797"
"26",17031030101,"ILLINOIS","Cook","0.75687507792909503"
"27",17031030102,"ILLINOIS","Cook","0.650212659841232"
"28",17031030103,"ILLINOIS","Cook","0.56420664717862001"
"29",17031030104,"ILLINOIS","Cook","0.64745570163893496"
"30",17031030200,"ILLINOIS","Cook","0.44112716642883898"
"31",17031030300,"ILLINOIS","Cook","0.83423615632922798"
"32",17031030400,"ILLINOIS","Cook","0.713913633781743"
"33",17031030500,"ILLINOIS","Cook","0.71689225696512904"
"34",17031030601,"ILLINOIS","Cook","0.97103115778390403"
"35",17031030603,"ILLINOIS","Cook","0.63882462143777496"
"36",17031030604,"ILLINOIS","Cook","0.63227165043432498"
"37",17031030701,"ILLINOIS","Cook","0.82554965988279505"
"38",17031030702,"ILLINOIS","Cook","0.64023773569221798"
"39",17031030703,"ILLINOIS","Cook","0.80389576204264301"
"40",17031030706,"ILLINOIS","Cook","0.70260871974619399"
"41",17031030800,"ILLINOIS","Cook","0.66901262104986103"
"42",17031030900,"ILLINOIS","Cook","0.63968357323949498"
"43",17031031000,"ILLINOIS","Cook","0.46243471273603898"
"44",17031031100,"ILLINOIS","Cook","0.61325002424460695"
"45",17031031200,"ILLINOIS","Cook","0.99142433604411095"
"46",17031031300,"ILLINOIS","Cook","0.90770424349898204"
"47",17031031400,"ILLINOIS","Cook","0.52346185284216096"
"48",17031031501,"ILLINOIS","Cook","0.98881977251631303"
"49",17031031502,"ILLINOIS","Cook","0.86643299483243497"
"50",17031031700,"ILLINOIS","Cook","0.85850847175849598"
"51",17031031800,"ILLINOIS","Cook","0.35192086560175101"
"52",17031031900,"ILLINOIS","Cook","0.47290838309250399"
"53",17031032100,"ILLINOIS","Cook","0.75048835566146199"
"54",17031040100,"ILLINOIS","Cook","0.665147337942118"
"55",17031040201,"ILLINOIS","Cook","0.48615286571258398"
"56",17031040202,"ILLINOIS","Cook","0.91604438841246305"
"57",17031040300,"ILLINOIS","Cook","0.67911223175073798"
"58",17031040401,"ILLINOIS","Cook","0.42340782200302002"
"59",17031040402,"ILLINOIS","Cook","0.389326831160555"
"60",17031040600,"ILLINOIS","Cook","0.285158144109946"
"61",17031040700,"ILLINOIS","Cook","0.42450229284714802"
"62",17031040800,"ILLINOIS","Cook","0.45455175184605401"
"63",17031040900,"ILLINOIS","Cook","0.30803119934608802"
"64",17031050100,"ILLINOIS","Cook","0.25724221055402402"
"65",17031050200,"ILLINOIS","Cook","0.36864271761266798"
"66",17031050300,"ILLINOIS","Cook","0.52576162702096096"
"67",17031050500,"ILLINOIS","Cook","0.31197960682173997"
"68",17031050600,"ILLINOIS","Cook","0.158559731785373"
"69",17031050700,"ILLINOIS","Cook","0.117246920934872"
"70",17031050800,"ILLINOIS","Cook","0.22992200163477899"
"71",17031050900,"ILLINOIS","Cook","0.34675330073010902"
"72",17031051000,"ILLINOIS","Cook","0.371593632673418"
"73",17031051100,"ILLINOIS","Cook","0.32389409955528498"
"74",17031051200,"ILLINOIS","Cook","0.20879455812471401"
"75",17031051300,"ILLINOIS","Cook","0.11370028123744499"
"76",17031051400,"ILLINOIS","Cook","0.34636538701320302"
"77",17031060100,"ILLINOIS","Cook","0.23777725440212799"
"78",17031060200,"ILLINOIS","Cook","0.52023385655504895"
"79",17031060300,"ILLINOIS","Cook","0.16500187029827801"
"80",17031060400,"ILLINOIS","Cook","0.174865961956748"
"81",17031060500,"ILLINOIS","Cook","0.68594228398054902"
"82",17031060800,"ILLINOIS","Cook","0.21971155844335799"
"83",17031060900,"ILLINOIS","Cook","0.34327593133927198"
"84",17031061000,"ILLINOIS","Cook","0.24478740942907401"
"85",17031061100,"ILLINOIS","Cook","0.10796469985176201"
"86",17031061200,"ILLINOIS","Cook","0.17431179950402501"
"87",17031061500,"ILLINOIS","Cook","0.18105872736592701"
"88",17031061800,"ILLINOIS","Cook","0.31235366647732798"
"89",17031061901,"ILLINOIS","Cook","0.34806943655532602"
"90",17031061902,"ILLINOIS","Cook","0.33064102741718698"
"91",17031062000,"ILLINOIS","Cook","0.14226735567531601"
"92",17031062100,"ILLINOIS","Cook","0.35136670314902801"
"93",17031062200,"ILLINOIS","Cook","0.11367257311480899"
"94",17031062300,"ILLINOIS","Cook","9.3085437996148601E-2"
"95",17031062400,"ILLINOIS","Cook","0.26159238580790001"
"96",17031062500,"ILLINOIS","Cook","0.22021030465080799"
"97",17031062600,"ILLINOIS","Cook","0.21626189717515701"
"98",17031062700,"ILLINOIS","Cook","0.206771865172275"
"99",17031062800,"ILLINOIS","Cook","0.184120474917222"
"100",17031062900,"ILLINOIS","Cook","0.142198085368726"
"101",17031063000,"ILLINOIS","Cook","0.26482038209501102"
"102",17031063100,"ILLINOIS","Cook","0.21472409636885101"
"103",17031063200,"ILLINOIS","Cook","0.44359318934345598"
"104",17031063301,"ILLINOIS","Cook","0.54623792964907703"
"105",17031063302,"ILLINOIS","Cook","0.16752330945816801"
"106",17031063303,"ILLINOIS","Cook","0.54026682922098601"
"107",17031063400,"ILLINOIS","Cook","0.28748562641138198"
"108",17031070101,"ILLINOIS","Cook","0.28688990177470503"
"109",17031070102,"ILLINOIS","Cook","0.53446197752871205"
"110",17031070103,"ILLINOIS","Cook","0.234008949723611"
"111",17031070200,"ILLINOIS","Cook","0.46545489810337898"
"112",17031070300,"ILLINOIS","Cook","0.14237818816586101"
"113",17031070400,"ILLINOIS","Cook","0.29923387040910998"
"114",17031070500,"ILLINOIS","Cook","0.645876338648675"
"115",17031070600,"ILLINOIS","Cook","0.120336376608803"
"116",17031070700,"ILLINOIS","Cook","0.52150843019631199"
"117",17031071000,"ILLINOIS","Cook","0.32346462365442402"
"118",17031071100,"ILLINOIS","Cook","0.30440143528075297"
"119",17031071200,"ILLINOIS","Cook","0.21628960529779301"
"120",17031071300,"ILLINOIS","Cook","0.26903201673570598"
"121",17031071400,"ILLINOIS","Cook","0.34284645543841202"
"122",17031071500,"ILLINOIS","Cook","0.14232277192058901"
"123",17031071600,"ILLINOIS","Cook","0.28939748687327699"
"124",17031071700,"ILLINOIS","Cook","0.28249816433687502"
"125",17031071800,"ILLINOIS","Cook","0.20788019007772099"
"126",17031080100,"ILLINOIS","Cook","0.20426428007370401"
"127",17031080201,"ILLINOIS","Cook","0.109738019700475"
"128",17031080202,"ILLINOIS","Cook","0.111829982959505"
"129",17031080300,"ILLINOIS","Cook","0.26137072082681001"
"130",17031080400,"ILLINOIS","Cook","0.61599312838558595"
"131",17031081000,"ILLINOIS","Cook","0.69278619027167798"
"132",17031081100,"ILLINOIS","Cook","0.42872778154916102"
"133",17031081201,"ILLINOIS","Cook","0.43897978692453699"
"134",17031081202,"ILLINOIS","Cook","0.19931838018315101"
"135",17031081300,"ILLINOIS","Cook","0.279505687092171"
"136",17031081401,"ILLINOIS","Cook","0.30429060279020798"
"137",17031081402,"ILLINOIS","Cook","0.22083373741012199"
"138",17031081403,"ILLINOIS","Cook","0.127803715659246"
"139",17031081500,"ILLINOIS","Cook","0.18010279713498001"
"140",17031081600,"ILLINOIS","Cook","0.21332483617572501"
"141",17031081700,"ILLINOIS","Cook","0.33842700987794599"
"142",17031081800,"ILLINOIS","Cook","0.125587065848353"
"143",17031081900,"ILLINOIS","Cook","0.51336224214128401"
"144",17031090100,"ILLINOIS","Cook","0.273354483866946"
"145",17031090200,"ILLINOIS","Cook","0.162868344855294"
"146",17031090300,"ILLINOIS","Cook","9.4512406311910296E-2"
"147",17031100100,"ILLINOIS","Cook","0.51541264321635905"
"148",17031100200,"ILLINOIS","Cook","0.56873692522963104"
"149",17031100300,"ILLINOIS","Cook","0.54097338634820802"
"150",17031100400,"ILLINOIS","Cook","0.33560078136905802"
"151",17031100500,"ILLINOIS","Cook","0.31594186835870902"
"152",17031100600,"ILLINOIS","Cook","0.37108103240464901"
"153",17031100700,"ILLINOIS","Cook","0.44636400160707101"
"154",17031110100,"ILLINOIS","Cook","0.55665618376026904"
"155",17031110200,"ILLINOIS","Cook","0.77768387802884398"
"156",17031110300,"ILLINOIS","Cook","0.62422244080852296"
"157",17031110400,"ILLINOIS","Cook","0.57528989623308102"
"158",17031110501,"ILLINOIS","Cook","0.532370014269683"
"159",17031110502,"ILLINOIS","Cook","0.561532813344232"
"160",17031120100,"ILLINOIS","Cook","0.122137404580153"
"161",17031120200,"ILLINOIS","Cook","0.31598343054266398"
"162",17031120300,"ILLINOIS","Cook","0.369446253169117"
"163",17031120400,"ILLINOIS","Cook","0.50930300217508795"
"164",17031130100,"ILLINOIS","Cook","0.70812263615078797"
"165",17031130200,"ILLINOIS","Cook","0.62283703467671503"
"166",17031130300,"ILLINOIS","Cook","0.841357143846719"
"167",17031140100,"ILLINOIS","Cook","0.83728404981920401"
"168",17031140200,"ILLINOIS","Cook","0.95810531857414005"
"169",17031140301,"ILLINOIS","Cook","0.89559579390698396"
"170",17031140302,"ILLINOIS","Cook","0.98401241323894095"
"171",17031140400,"ILLINOIS","Cook","0.52321247973843499"
"172",17031140500,"ILLINOIS","Cook","0.77492691982654704"
"173",17031140601,"ILLINOIS","Cook","0.80438065418877502"
"174",17031140602,"ILLINOIS","Cook","0.85422756681121104"
"175",17031140701,"ILLINOIS","Cook","0.818678045469029"
"176",17031140702,"ILLINOIS","Cook","0.88178329477286299"
"177",17031140800,"ILLINOIS","Cook","0.58448899294828305"
"178",17031150200,"ILLINOIS","Cook","0.66402515897535397"
"179",17031150300,"ILLINOIS","Cook","0.55987032598606301"
"180",17031150401,"ILLINOIS","Cook","0.69117911915878105"
"181",17031150402,"ILLINOIS","Cook","0.51549576758426696"
"182",17031150501,"ILLINOIS","Cook","0.61801582133802502"
"183",17031150502,"ILLINOIS","Cook","0.80602928748562597"
"184",17031150600,"ILLINOIS","Cook","0.631869882656101"
"185",17031150700,"ILLINOIS","Cook","0.72369460107230399"
"186",17031150800,"ILLINOIS","Cook","0.740264058408723"
"187",17031151001,"ILLINOIS","Cook","0.77890303542483497"
"188",17031151002,"ILLINOIS","Cook","0.83810143943697102"
"189",17031151100,"ILLINOIS","Cook","0.84731439021349098"
"190",17031151200,"ILLINOIS","Cook","0.76003380390961595"
"191",17031160100,"ILLINOIS","Cook","0.67408320749227602"
"192",17031160200,"ILLINOIS","Cook","0.40248818941272602"
"193",17031160300,"ILLINOIS","Cook","0.82719829317964599"
"194",17031160400,"ILLINOIS","Cook","0.657846247627492"
"195",17031160501,"ILLINOIS","Cook","0.72485834222302303"
"196",17031160502,"ILLINOIS","Cook","0.74106759396517097"
"197",17031160601,"ILLINOIS","Cook","0.627201063991909"
"198",17031160602,"ILLINOIS","Cook","0.499037142738394"
"199",17031160700,"ILLINOIS","Cook","0.87132347847771596"
"200",17031160800,"ILLINOIS","Cook","0.63247946135409605"
"201",17031160900,"ILLINOIS","Cook","0.45602028234577002"
"202",17031161000,"ILLINOIS","Cook","0.490032002881645"
"203",17031161100,"ILLINOIS","Cook","0.33576703010487502"
"204",17031161200,"ILLINOIS","Cook","0.66378963993294604"
"205",17031161300,"ILLINOIS","Cook","0.94988986021252098"
"206",17031170100,"ILLINOIS","Cook","0.88268380875853802"
"207",17031170200,"ILLINOIS","Cook","0.527922860586581"
"208",17031170300,"ILLINOIS","Cook","0.62713179368531902"
"209",17031170400,"ILLINOIS","Cook","0.55226444632243898"
"210",17031170500,"ILLINOIS","Cook","0.409858550033942"
"211",17031170600,"ILLINOIS","Cook","0.37967055042185599"
"212",17031170700,"ILLINOIS","Cook","0.57456948504454097"
"213",17031170800,"ILLINOIS","Cook","0.59741483215804703"
"214",17031170900,"ILLINOIS","Cook","0.57274074895055505"
"215",17031171000,"ILLINOIS","Cook","0.78389049749934203"
"216",17031171100,"ILLINOIS","Cook","0.50002078109197701"
"217",17031180100,"ILLINOIS","Cook","0.94414042476551996"
"218",17031190100,"ILLINOIS","Cook","0.90777351380557203"
"219",17031190200,"ILLINOIS","Cook","0.84106620855903902"
"220",17031190300,"ILLINOIS","Cook","0.82387331846330703"
"221",17031190401,"ILLINOIS","Cook","0.84487607542151"
"222",17031190402,"ILLINOIS","Cook","0.83812914755960699"
"223",17031190601,"ILLINOIS","Cook","0.81671076876186299"
"224",17031190602,"ILLINOIS","Cook","0.98668624707332997"
"225",17031190701,"ILLINOIS","Cook","0.89570662639752796"
"226",17031190702,"ILLINOIS","Cook","0.90353417104224099"
"227",17031190800,"ILLINOIS","Cook","0.88279464124908202"
"228",17031190900,"ILLINOIS","Cook","0.85323007439630905"
"229",17031191000,"ILLINOIS","Cook","0.84627533561463497"
"230",17031191100,"ILLINOIS","Cook","0.83984705116304803"
"231",17031191200,"ILLINOIS","Cook","0.85137363017968704"
"232",17031191301,"ILLINOIS","Cook","0.869259223341323"
"233",17031191302,"ILLINOIS","Cook","0.821642814591097"
"234",17031200100,"ILLINOIS","Cook","0.79203668555437001"
"235",17031200200,"ILLINOIS","Cook","0.842950360898297"
"236",17031200300,"ILLINOIS","Cook","0.83513667031490302"
"237",17031200401,"ILLINOIS","Cook","0.87809811446225505"
"238",17031200402,"ILLINOIS","Cook","0.80068161981684904"
"239",17031210100,"ILLINOIS","Cook","0.71590861861154598"
"240",17031210400,"ILLINOIS","Cook","0.97657278231113498"
"241",17031210501,"ILLINOIS","Cook","0.83037087322148495"
"242",17031210502,"ILLINOIS","Cook","0.84354608553497501"
"243",17031210601,"ILLINOIS","Cook","0.77291808093542602"
"244",17031210602,"ILLINOIS","Cook","0.73238109751873803"
"245",17031210700,"ILLINOIS","Cook","0.72072983195023599"
"246",17031210800,"ILLINOIS","Cook","0.58307587869383903"
"247",17031210900,"ILLINOIS","Cook","0.58357462490128997"
"248",17031220300,"ILLINOIS","Cook","0.484268713373325"
"249",17031220400,"ILLINOIS","Cook","0.440503733669525"
"250",17031220500,"ILLINOIS","Cook","0.32942187002119699"
"251",17031220601,"ILLINOIS","Cook","0.55068508333217903"
"252",17031220602,"ILLINOIS","Cook","0.71157229741898798"
"253",17031220701,"ILLINOIS","Cook","0.73362796303736399"
"254",17031220702,"ILLINOIS","Cook","0.78537288206037603"
"255",17031220901,"ILLINOIS","Cook","0.82826505590113697"
"256",17031220902,"ILLINOIS","Cook","0.73980687438522597"
"257",17031221000,"ILLINOIS","Cook","0.80953436499909903"
"258",17031221100,"ILLINOIS","Cook","0.96392402432773205"
"259",17031221200,"ILLINOIS","Cook","0.55468890705310303"
"260",17031221300,"ILLINOIS","Cook","0.77059059863399004"
"261",17031221400,"ILLINOIS","Cook","0.60662778293456698"
"262",17031221500,"ILLINOIS","Cook","0.57207575400728705"
"263",17031221600,"ILLINOIS","Cook","0.19241905764674899"
"264",17031222200,"ILLINOIS","Cook","0.29826408611684502"
"265",17031222500,"ILLINOIS","Cook","0.71276374669234299"
"266",17031222600,"ILLINOIS","Cook","0.55890054169379799"
"267",17031222700,"ILLINOIS","Cook","0.74213435668666305"
"268",17031222800,"ILLINOIS","Cook","0.78423684903229396"
"269",17031222900,"ILLINOIS","Cook","0.77139413419043801"
"270",17031230100,"ILLINOIS","Cook","0.73540128288607798"
"271",17031230200,"ILLINOIS","Cook","0.95433701389562398"
"272",17031230300,"ILLINOIS","Cook","0.85870242861694901"
"273",17031230400,"ILLINOIS","Cook","0.86187500865878797"
"274",17031230500,"ILLINOIS","Cook","0.96294038597414799"
"275",17031230600,"ILLINOIS","Cook","0.95559773347556798"
"276",17031230700,"ILLINOIS","Cook","0.94340615951566198"
"277",17031230800,"ILLINOIS","Cook","0.91343982488466502"
"278",17031230900,"ILLINOIS","Cook","0.929441265707042"
"279",17031231100,"ILLINOIS","Cook","0.974245300009698"
"280",17031231200,"ILLINOIS","Cook","0.98211440683836504"
"281",17031231500,"ILLINOIS","Cook","0.97966223798506502"
"282",17031240200,"ILLINOIS","Cook","0.31134232000110801"
"283",17031240300,"ILLINOIS","Cook","0.22650004848921501"
"284",17031240500,"ILLINOIS","Cook","0.12817777531483401"
"285",17031240600,"ILLINOIS","Cook","0.38713788947229899"
"286",17031240700,"ILLINOIS","Cook","0.65790166387276405"
"287",17031240800,"ILLINOIS","Cook","0.89382247405826998"
"288",17031240900,"ILLINOIS","Cook","0.704021834000637"
"289",17031241000,"ILLINOIS","Cook","0.97098959559995002"
"290",17031241100,"ILLINOIS","Cook","0.57631509677061799"
"291",17031241200,"ILLINOIS","Cook","0.39076765353763498"
"292",17031241300,"ILLINOIS","Cook","0.58552804754713805"
"293",17031241400,"ILLINOIS","Cook","0.41213061609010698"
"294",17031241500,"ILLINOIS","Cook","0.35380501794100899"
"295",17031241600,"ILLINOIS","Cook","0.48637453069367298"
"296",17031242000,"ILLINOIS","Cook","0.69925603690721905"
"297",17031242100,"ILLINOIS","Cook","0.35315387705905998"
"298",17031242200,"ILLINOIS","Cook","0.234064365968884"
"299",17031242300,"ILLINOIS","Cook","0.16372729665701499"
"300",17031242400,"ILLINOIS","Cook","0.36542857538687501"
"301",17031242500,"ILLINOIS","Cook","0.63919868109336297"
"302",17031242600,"ILLINOIS","Cook","0.55761211399121702"
"303",17031242700,"ILLINOIS","Cook","0.76650365054515701"
"304",17031242800,"ILLINOIS","Cook","0.40391515772848802"
"305",17031242900,"ILLINOIS","Cook","0.31310178578850401"
"306",17031243000,"ILLINOIS","Cook","0.50935841842036"
"307",17031243100,"ILLINOIS","Cook","0.39521480722073699"
"308",17031243200,"ILLINOIS","Cook","0.50545157312866296"
"309",17031243300,"ILLINOIS","Cook","0.47900417007245699"
"310",17031243400,"ILLINOIS","Cook","0.54163838129147601"
"311",17031243500,"ILLINOIS","Cook","0.30729693409622999"
"312",17031250200,"ILLINOIS","Cook","0.93905598426178605"
"313",17031250300,"ILLINOIS","Cook","0.85957523447998796"
"314",17031250400,"ILLINOIS","Cook","0.85752483340491303"
"315",17031250500,"ILLINOIS","Cook","0.76507668222939595"
"316",17031250600,"ILLINOIS","Cook","0.82029897064324397"
"317",17031250700,"ILLINOIS","Cook","0.88478962607888501"
"318",17031250800,"ILLINOIS","Cook","0.86115459747024803"
"319",17031251000,"ILLINOIS","Cook","0.87401116637342202"
"320",17031251100,"ILLINOIS","Cook","0.96327288344578199"
"321",17031251200,"ILLINOIS","Cook","0.92446765769385297"
"322",17031251300,"ILLINOIS","Cook","0.95372743519762804"
"323",17031251400,"ILLINOIS","Cook","0.86683476261065895"
"324",17031251500,"ILLINOIS","Cook","0.96292653191282995"
"325",17031251600,"ILLINOIS","Cook","0.92543744198611799"
"326",17031251700,"ILLINOIS","Cook","0.91741594048295305"
"327",17031251800,"ILLINOIS","Cook","0.952716088721409"
"328",17031251900,"ILLINOIS","Cook","0.92103185048697001"
"329",17031252000,"ILLINOIS","Cook","0.99251880688823901"
"330",17031252101,"ILLINOIS","Cook","0.79669165015724397"
"331",17031252102,"ILLINOIS","Cook","0.92089330987378903"
