"","FIPS","stateName","countyName","ccvi"
"332",17031252201,"ILLINOIS","Cook","0.99689669026475103"
"333",17031252202,"ILLINOIS","Cook","0.91381388454025303"
"334",17031260100,"ILLINOIS","Cook","0.87442678821296504"
"335",17031260200,"ILLINOIS","Cook","0.86806777406796798"
"336",17031260300,"ILLINOIS","Cook","0.90978235269669305"
"337",17031260400,"ILLINOIS","Cook","0.86482592371953804"
"338",17031260500,"ILLINOIS","Cook","0.969687313836051"
"339",17031260600,"ILLINOIS","Cook","0.955902522824566"
"340",17031260700,"ILLINOIS","Cook","0.93071583934830504"
"341",17031260800,"ILLINOIS","Cook","0.92604702068411404"
"342",17031260900,"ILLINOIS","Cook","0.93581413391335699"
"343",17031261000,"ILLINOIS","Cook","0.90512738809381998"
"344",17031270500,"ILLINOIS","Cook","0.91378617641761695"
"345",17031271200,"ILLINOIS","Cook","0.90130366717003096"
"346",17031271300,"ILLINOIS","Cook","0.82354082099167403"
"347",17031271400,"ILLINOIS","Cook","0.83440240506504504"
"348",17031271500,"ILLINOIS","Cook","0.78355800002770803"
"349",17031271800,"ILLINOIS","Cook","0.84238234438425597"
"350",17031280100,"ILLINOIS","Cook","0.16573613554813599"
"351",17031280400,"ILLINOIS","Cook","0.72864050096285704"
"352",17031280800,"ILLINOIS","Cook","0.94818581067039798"
"353",17031280900,"ILLINOIS","Cook","0.85000207810919803"
"354",17031281900,"ILLINOIS","Cook","0.52969618043529498"
"355",17031282700,"ILLINOIS","Cook","0.77362463806264803"
"356",17031282800,"ILLINOIS","Cook","0.50140618722378505"
"357",17031283100,"ILLINOIS","Cook","0.61525886313572797"
"358",17031283200,"ILLINOIS","Cook","0.50937227248167805"
"359",17031283800,"ILLINOIS","Cook","0.74568099638409002"
"360",17031290900,"ILLINOIS","Cook","0.84867208822266205"
"361",17031291200,"ILLINOIS","Cook","0.86152865712583604"
"362",17031291600,"ILLINOIS","Cook","0.69748271705850595"
"363",17031292200,"ILLINOIS","Cook","0.85697067095219004"
"364",17031292400,"ILLINOIS","Cook","0.88416619331957202"
"365",17031292500,"ILLINOIS","Cook","0.83304470705587297"
"366",17031300500,"ILLINOIS","Cook","0.88217120848976904"
"367",17031300600,"ILLINOIS","Cook","0.99860073980687403"
"368",17031300700,"ILLINOIS","Cook","0.92396891148640203"
"369",17031300800,"ILLINOIS","Cook","0.94501323062855902"
"370",17031300900,"ILLINOIS","Cook","0.90648508610299094"
"371",17031301100,"ILLINOIS","Cook","0.93591111234258295"
"372",17031301200,"ILLINOIS","Cook","0.94943267618902505"
"373",17031301600,"ILLINOIS","Cook","0.96657015003948399"
"374",17031301701,"ILLINOIS","Cook","0.92708607528296905"
"375",17031301702,"ILLINOIS","Cook","0.84085839763926795"
"376",17031301801,"ILLINOIS","Cook","0.90618029675399303"
"377",17031301802,"ILLINOIS","Cook","0.941632839666948"
"378",17031301803,"ILLINOIS","Cook","0.90903423338551703"
"379",17031310200,"ILLINOIS","Cook","0.66372036962635605"
"380",17031310300,"ILLINOIS","Cook","0.72961028525512295"
"381",17031310400,"ILLINOIS","Cook","0.67790692841606504"
"382",17031310500,"ILLINOIS","Cook","0.67433258059600198"
"383",17031310600,"ILLINOIS","Cook","0.87628323242958694"
"384",17031310700,"ILLINOIS","Cook","0.90246740832074901"
"385",17031310800,"ILLINOIS","Cook","0.75902245743339702"
"386",17031310900,"ILLINOIS","Cook","0.87110181349662696"
"387",17031320100,"ILLINOIS","Cook","0.30086864964464299"
"388",17031320400,"ILLINOIS","Cook","0.49400811847993198"
"389",17031320600,"ILLINOIS","Cook","0.25408348457350299"
"390",17031330100,"ILLINOIS","Cook","0.446267023177845"
"391",17031330200,"ILLINOIS","Cook","0.46060597664205299"
"392",17031340300,"ILLINOIS","Cook","0.84393399925188095"
"393",17031340400,"ILLINOIS","Cook","0.83249054460314997"
"394",17031340500,"ILLINOIS","Cook","0.85253737133040597"
"395",17031340600,"ILLINOIS","Cook","0.85857774206508597"
"396",17031350100,"ILLINOIS","Cook","0.53583352959920205"
"397",17031350400,"ILLINOIS","Cook","0.85965835884789599"
"398",17031351000,"ILLINOIS","Cook","0.55299871157229696"
"399",17031351100,"ILLINOIS","Cook","0.80783031545697603"
"400",17031351400,"ILLINOIS","Cook","0.92162757512364701"
"401",17031351500,"ILLINOIS","Cook","0.69684543023787404"
"402",17031360200,"ILLINOIS","Cook","0.79741206134578302"
"403",17031380100,"ILLINOIS","Cook","0.83685457391834395"
"404",17031380200,"ILLINOIS","Cook","0.72379157950153095"
"405",17031380500,"ILLINOIS","Cook","0.65725052299081499"
"406",17031380700,"ILLINOIS","Cook","0.990440697690528"
"407",17031381200,"ILLINOIS","Cook","0.71664288386140396"
"408",17031381400,"ILLINOIS","Cook","0.69295243900749504"
"409",17031381500,"ILLINOIS","Cook","0.80457461104722805"
"410",17031381700,"ILLINOIS","Cook","NULL"
"411",17031381800,"ILLINOIS","Cook","0.77970657098128304"
"412",17031381900,"ILLINOIS","Cook","0.78105041492913696"
"413",17031390100,"ILLINOIS","Cook","0.53368615009489995"
"414",17031390200,"ILLINOIS","Cook","0.59167925077236405"
"415",17031390300,"ILLINOIS","Cook","0.98113076848478098"
"416",17031390400,"ILLINOIS","Cook","0.89106551585597304"
"417",17031390500,"ILLINOIS","Cook","0.58444743076432903"
"418",17031390600,"ILLINOIS","Cook","0.51689502777739305"
"419",17031390700,"ILLINOIS","Cook","0.46645239051828002"
"420",17031400300,"ILLINOIS","Cook","0.66877710200745299"
"421",17031400400,"ILLINOIS","Cook","0.80752552610797901"
"422",17031400500,"ILLINOIS","Cook","0.77858439201451901"
"423",17031400800,"ILLINOIS","Cook","0.82276499355786104"
"424",17031410100,"ILLINOIS","Cook","0.704243498981726"
"425",17031410200,"ILLINOIS","Cook","0.54985383965309398"
"426",17031410500,"ILLINOIS","Cook","0.47847771574237002"
"427",17031410600,"ILLINOIS","Cook","0.458957343345202"
"428",17031410700,"ILLINOIS","Cook","0.40988625815657898"
"429",17031410800,"ILLINOIS","Cook","0.600628974383841"
"430",17031410900,"ILLINOIS","Cook","0.523919036865657"
"431",17031411000,"ILLINOIS","Cook","0.65150108754381297"
"432",17031411100,"ILLINOIS","Cook","0.32609689530485902"
"433",17031411200,"ILLINOIS","Cook","0.42767487288898698"
"434",17031420100,"ILLINOIS","Cook","0.70579515384935099"
"435",17031420200,"ILLINOIS","Cook","0.87455147476482697"
"436",17031420300,"ILLINOIS","Cook","0.52440392901179"
"437",17031420400,"ILLINOIS","Cook","0.74690015378008101"
"438",17031420500,"ILLINOIS","Cook","0.86015710505534704"
"439",17031420600,"ILLINOIS","Cook","0.85735858466909598"
"440",17031420700,"ILLINOIS","Cook","0.92915033041936201"
"441",17031420800,"ILLINOIS","Cook","0.83402834540945703"
"442",17031421200,"ILLINOIS","Cook","0.82586830329311001"
"443",17031430101,"ILLINOIS","Cook","0.78336404316925501"
"444",17031430102,"ILLINOIS","Cook","0.77660326124603396"
"445",17031430200,"ILLINOIS","Cook","0.90500270154195706"
"446",17031430300,"ILLINOIS","Cook","0.823457696623765"
"447",17031430400,"ILLINOIS","Cook","0.81399537274351996"
"448",17031430500,"ILLINOIS","Cook","0.93043875812194299"
"449",17031430600,"ILLINOIS","Cook","0.76302628115432003"
"450",17031430700,"ILLINOIS","Cook","0.98944320527562701"
"451",17031430800,"ILLINOIS","Cook","0.722032113714135"
"452",17031430900,"ILLINOIS","Cook","0.82728141754755402"
"453",17031431200,"ILLINOIS","Cook","0.68948892367797598"
"454",17031431301,"ILLINOIS","Cook","0.89706432440670003"
"455",17031431302,"ILLINOIS","Cook","0.85871628267826705"
"456",17031431400,"ILLINOIS","Cook","0.98768373948823096"
"457",17031440101,"ILLINOIS","Cook","0.88519139385710899"
"458",17031440102,"ILLINOIS","Cook","0.817528158379629"
"459",17031440201,"ILLINOIS","Cook","0.89858827115168805"
"460",17031440202,"ILLINOIS","Cook","0.74784222994970995"
"461",17031440300,"ILLINOIS","Cook","0.78566381734805601"
"462",17031440600,"ILLINOIS","Cook","0.54309305772987304"
"463",17031440700,"ILLINOIS","Cook","0.61748936700793799"
"464",17031440800,"ILLINOIS","Cook","0.84561034067136798"
"465",17031440900,"ILLINOIS","Cook","0.80228869092974597"
"466",17031450300,"ILLINOIS","Cook","0.58767542705144005"
"467",17031460100,"ILLINOIS","Cook","0.87345700392069903"
"468",17031460200,"ILLINOIS","Cook","0.95647053933860704"
"469",17031460301,"ILLINOIS","Cook","0.98721270140341599"
"470",17031460302,"ILLINOIS","Cook","0.86082209999861503"
"471",17031460400,"ILLINOIS","Cook","0.83467948629140598"
"472",17031460500,"ILLINOIS","Cook","0.56132500242446104"
"473",17031460600,"ILLINOIS","Cook","0.89329601972818296"
"474",17031460700,"ILLINOIS","Cook","0.92288829470359202"
"475",17031461000,"ILLINOIS","Cook","0.90458707970241503"
"476",17031470100,"ILLINOIS","Cook","0.78210332358931001"
"477",17031480100,"ILLINOIS","Cook","0.55297100344966099"
"478",17031480200,"ILLINOIS","Cook","0.68332386639143305"
"479",17031480300,"ILLINOIS","Cook","0.79063742536124504"
"480",17031480400,"ILLINOIS","Cook","0.68390573696679202"
"481",17031480500,"ILLINOIS","Cook","0.764647206328535"
"482",17031490300,"ILLINOIS","Cook","0.60172344522796894"
"483",17031490400,"ILLINOIS","Cook","0.50335960986963302"
"484",17031490500,"ILLINOIS","Cook","0.61938737340851502"
"485",17031490600,"ILLINOIS","Cook","0.63541652235352797"
"486",17031490700,"ILLINOIS","Cook","0.66266746096618201"
"487",17031490800,"ILLINOIS","Cook","0.77126944763857497"
"488",17031490901,"ILLINOIS","Cook","0.825050913675344"
"489",17031490902,"ILLINOIS","Cook","0.71894265804020496"
"490",17031491000,"ILLINOIS","Cook","0.87316606863302004"
"491",17031491100,"ILLINOIS","Cook","0.93161635333397996"
"492",17031491200,"ILLINOIS","Cook","0.70907856638173505"
"493",17031491300,"ILLINOIS","Cook","0.93643756667266997"
"494",17031491400,"ILLINOIS","Cook","0.89325445754422905"
"495",17031500100,"ILLINOIS","Cook","0.44406422742827101"
"496",17031500200,"ILLINOIS","Cook","0.80497637882545303"
"497",17031500300,"ILLINOIS","Cook","0.76218118341391805"
"498",17031510100,"ILLINOIS","Cook","0.81510369764896595"
"499",17031510200,"ILLINOIS","Cook","0.77386015710505496"
"500",17031510300,"ILLINOIS","Cook","0.67491445117136095"
"501",17031520100,"ILLINOIS","Cook","0.728072484448816"
"502",17031520200,"ILLINOIS","Cook","0.92428755489671799"
"503",17031520300,"ILLINOIS","Cook","0.85446308585361797"
"504",17031520400,"ILLINOIS","Cook","0.81526994638478301"
"505",17031520500,"ILLINOIS","Cook","0.68917028026766003"
"506",17031520600,"ILLINOIS","Cook","0.84131558166276399"
"507",17031530100,"ILLINOIS","Cook","0.95901968662113302"
"508",17031530200,"ILLINOIS","Cook","0.870741607902357"
"509",17031530300,"ILLINOIS","Cook","0.72136711877086801"
"510",17031530400,"ILLINOIS","Cook","0.63272883445782102"
"511",17031530501,"ILLINOIS","Cook","0.79252157770050302"
"512",17031530502,"ILLINOIS","Cook","0.69946384782699"
"513",17031530503,"ILLINOIS","Cook","0.80762250453720497"
"514",17031530600,"ILLINOIS","Cook","0.77390171928900997"
"515",17031540101,"ILLINOIS","Cook","0.78292071320707701"
"516",17031540102,"ILLINOIS","Cook","0.67110458430888997"
"517",17031550100,"ILLINOIS","Cook","0.77891688948615301"
"518",17031550200,"ILLINOIS","Cook","0.34445352655130901"
"519",17031560100,"ILLINOIS","Cook","0.97586622518391297"
"520",17031560200,"ILLINOIS","Cook","0.75276042171762603"
"521",17031560300,"ILLINOIS","Cook","0.78163228550449604"
"522",17031560400,"ILLINOIS","Cook","0.80934040814064601"
"523",17031560700,"ILLINOIS","Cook","0.879081752815838"
"524",17031560800,"ILLINOIS","Cook","0.72974882586830303"
"525",17031560900,"ILLINOIS","Cook","0.45284770230393001"
"526",17031561000,"ILLINOIS","Cook","0.40423380113880403"
"527",17031561100,"ILLINOIS","Cook","0.73368337928263705"
"528",17031570100,"ILLINOIS","Cook","0.61212784527784303"
"529",17031570200,"ILLINOIS","Cook","0.74629057508208496"
"530",17031570300,"ILLINOIS","Cook","0.87872154722156803"
"531",17031570400,"ILLINOIS","Cook","0.85985231570634901"
"532",17031570500,"ILLINOIS","Cook","0.76028317701334103"
"533",17031580100,"ILLINOIS","Cook","0.87959435308460698"
"534",17031580200,"ILLINOIS","Cook","0.86871891494991804"
"535",17031580300,"ILLINOIS","Cook","0.77221152380820401"
"536",17031580400,"ILLINOIS","Cook","0.78609329324891597"
"537",17031580501,"ILLINOIS","Cook","0.92269433784513899"
"538",17031580502,"ILLINOIS","Cook","0.91639073994541498"
"539",17031580600,"ILLINOIS","Cook","0.88242058159349401"
"540",17031580700,"ILLINOIS","Cook","0.88319640902730601"
"541",17031580800,"ILLINOIS","Cook","0.883639738989485"
"542",17031590500,"ILLINOIS","Cook","0.84906000193956899"
"543",17031590600,"ILLINOIS","Cook","0.79580499023288698"
"544",17031590700,"ILLINOIS","Cook","0.81154320389022006"
"545",17031600400,"ILLINOIS","Cook","0.85244039290117901"
"546",17031600600,"ILLINOIS","Cook","0.76337263268727196"
"547",17031600700,"ILLINOIS","Cook","0.83480417284326902"
"548",17031600900,"ILLINOIS","Cook","0.62631440406755201"
"549",17031610300,"ILLINOIS","Cook","0.91923082251562005"
"550",17031610400,"ILLINOIS","Cook","0.94865684875521294"
"551",17031610800,"ILLINOIS","Cook","0.43871655975949297"
"552",17031611000,"ILLINOIS","Cook","0.84108006262035695"
"553",17031611100,"ILLINOIS","Cook","0.89463986367603698"
"554",17031611200,"ILLINOIS","Cook","0.91154181848408899"
"555",17031611300,"ILLINOIS","Cook","0.93477507931450099"
"556",17031611400,"ILLINOIS","Cook","0.90310469514138103"
"557",17031611500,"ILLINOIS","Cook","0.99959823222177602"
"558",17031611600,"ILLINOIS","Cook","0.94023357947382302"
"559",17031611700,"ILLINOIS","Cook","0.91677865366232103"
"560",17031611800,"ILLINOIS","Cook","0.86463196686108501"
"561",17031611900,"ILLINOIS","Cook","0.92083789362851698"
"562",17031612000,"ILLINOIS","Cook","0.85539130796192897"
"563",17031612100,"ILLINOIS","Cook","0.88448483672988698"
"564",17031620100,"ILLINOIS","Cook","0.78790817528158397"
"565",17031620200,"ILLINOIS","Cook","0.67844723680746999"
"566",17031620300,"ILLINOIS","Cook","0.901871683684072"
"567",17031620400,"ILLINOIS","Cook","0.72607749961901302"
"568",17031630100,"ILLINOIS","Cook","0.794959892492484"
"569",17031630200,"ILLINOIS","Cook","0.82355467505299196"
"570",17031630300,"ILLINOIS","Cook","0.84006871614413803"
"571",17031630400,"ILLINOIS","Cook","0.86938390989318504"
"572",17031630500,"ILLINOIS","Cook","0.89789556808578397"
"573",17031630800,"ILLINOIS","Cook","0.82506476773666204"
"574",17031630900,"ILLINOIS","Cook","0.857995871489727"
"575",17031640100,"ILLINOIS","Cook","0.62492899793574497"
"576",17031640300,"ILLINOIS","Cook","0.62311411590307697"
"577",17031640400,"ILLINOIS","Cook","0.59680525346005198"
"578",17031640500,"ILLINOIS","Cook","0.548565411950513"
"579",17031640600,"ILLINOIS","Cook","0.80138817694407105"
"580",17031640700,"ILLINOIS","Cook","0.79678862858647004"
"581",17031640800,"ILLINOIS","Cook","0.66403901303667201"
"582",17031650100,"ILLINOIS","Cook","0.89850514678378002"
"583",17031650200,"ILLINOIS","Cook","0.87460689101010003"
"584",17031650301,"ILLINOIS","Cook","0.75044679347750798"
"585",17031650302,"ILLINOIS","Cook","0.73364181709868204"
"586",17031650400,"ILLINOIS","Cook","0.82955348360371794"
"587",17031650500,"ILLINOIS","Cook","0.88677075684736995"
"588",17031660301,"ILLINOIS","Cook","0.89662099444452104"
"589",17031660302,"ILLINOIS","Cook","0.88052257519291799"
"590",17031660400,"ILLINOIS","Cook","0.902204181155706"
"591",17031660500,"ILLINOIS","Cook","0.91123702913509097"
"592",17031660600,"ILLINOIS","Cook","0.94796414568930898"
"593",17031660700,"ILLINOIS","Cook","0.850251451212923"
"594",17031660800,"ILLINOIS","Cook","0.92524348512766497"
"595",17031660900,"ILLINOIS","Cook","0.89918399578836505"
"596",17031661000,"ILLINOIS","Cook","0.84024881894127301"
"597",17031661100,"ILLINOIS","Cook","0.80828749948047296"
"598",17031670100,"ILLINOIS","Cook","0.74742660811016703"
"599",17031670200,"ILLINOIS","Cook","0.85767722807941105"
"600",17031670300,"ILLINOIS","Cook","0.96670869065266496"
"601",17031670400,"ILLINOIS","Cook","0.91294107867721397"
"602",17031670500,"ILLINOIS","Cook","0.880896634848506"
"603",17031670600,"ILLINOIS","Cook","0.74044416120585799"
"604",17031670700,"ILLINOIS","Cook","0.90350646291960501"
"605",17031670800,"ILLINOIS","Cook","0.96248320195065196"
"606",17031670900,"ILLINOIS","Cook","0.76445324947008197"
"607",17031671100,"ILLINOIS","Cook","0.78576079577728197"
"608",17031671200,"ILLINOIS","Cook","0.85360413405189695"
"609",17031671300,"ILLINOIS","Cook","0.880453304886327"
"610",17031671400,"ILLINOIS","Cook","0.73468087169753804"
"611",17031671500,"ILLINOIS","Cook","0.90875715215915498"
"612",17031671600,"ILLINOIS","Cook","0.94804727005721701"
"613",17031671800,"ILLINOIS","Cook","0.89770161122733105"
"614",17031671900,"ILLINOIS","Cook","0.882600684390629"
"615",17031672000,"ILLINOIS","Cook","0.87654645959462996"
"616",17031680500,"ILLINOIS","Cook","0.90124825092475902"
"617",17031680600,"ILLINOIS","Cook","0.88467879358834001"
"618",17031680900,"ILLINOIS","Cook","0.90957454177692199"
"619",17031681000,"ILLINOIS","Cook","0.79656696360538104"
"620",17031681100,"ILLINOIS","Cook","0.94835205940621503"
"621",17031681200,"ILLINOIS","Cook","0.92219559163768905"
"622",17031681300,"ILLINOIS","Cook","0.95213421814604904"
"623",17031681400,"ILLINOIS","Cook","0.91618292902564402"
"624",17031690300,"ILLINOIS","Cook","0.98420637009739398"
"625",17031690400,"ILLINOIS","Cook","0.84515315664787105"
"626",17031690500,"ILLINOIS","Cook","0.74230060542248"
"627",17031690900,"ILLINOIS","Cook","0.79418406505867201"
"628",17031691000,"ILLINOIS","Cook","0.80449148667932002"
"629",17031691100,"ILLINOIS","Cook","0.86259541984732802"
"630",17031691200,"ILLINOIS","Cook","0.78419528684833995"
"631",17031691300,"ILLINOIS","Cook","0.86072512156938796"
"632",17031691400,"ILLINOIS","Cook","0.67086906526648304"
"633",17031691500,"ILLINOIS","Cook","0.86418863689890701"
"634",17031700100,"ILLINOIS","Cook","0.58006954738781702"
"635",17031700200,"ILLINOIS","Cook","0.75947964145689295"
"636",17031700301,"ILLINOIS","Cook","0.71861016056857097"
"637",17031700302,"ILLINOIS","Cook","0.61128274753744105"
"638",17031700401,"ILLINOIS","Cook","0.70903700419778104"
"639",17031700402,"ILLINOIS","Cook","0.74906138734570005"
"640",17031700501,"ILLINOIS","Cook","0.68775716601321701"
"641",17031700502,"ILLINOIS","Cook","0.80008589518017204"
"642",17031710100,"ILLINOIS","Cook","0.80979759216414304"
"643",17031710200,"ILLINOIS","Cook","0.85307767972181003"
"644",17031710300,"ILLINOIS","Cook","0.85648577880605703"
"645",17031710400,"ILLINOIS","Cook","0.86335739321982197"
"646",17031710500,"ILLINOIS","Cook","0.81995261911029205"
"647",17031710600,"ILLINOIS","Cook","0.88732491930009305"
"648",17031710700,"ILLINOIS","Cook","0.78031614967927798"
"649",17031710800,"ILLINOIS","Cook","0.75120876685000204"
"650",17031710900,"ILLINOIS","Cook","0.80147130131197997"
"651",17031711000,"ILLINOIS","Cook","0.79356063229935903"
"652",17031711100,"ILLINOIS","Cook","0.66704534434269402"
"653",17031711200,"ILLINOIS","Cook","0.67531621894958505"
"654",17031711300,"ILLINOIS","Cook","0.81262382067302996"
"655",17031711400,"ILLINOIS","Cook","0.80547512503290297"
"656",17031711500,"ILLINOIS","Cook","0.71322093071583903"
"657",17031720100,"ILLINOIS","Cook","0.220141034344218"
"658",17031720200,"ILLINOIS","Cook","0.38634820797716901"
"659",17031720300,"ILLINOIS","Cook","0.265277566118508"
"660",17031720400,"ILLINOIS","Cook","0.15272717197046301"
"661",17031720500,"ILLINOIS","Cook","6.1442761945664399E-2"
