"","FIPS","stateName","countyName","ccvi"
"662",17031720600,"ILLINOIS","Cook","0.268464000221665"
"663",17031720700,"ILLINOIS","Cook","0.35466396974273001"
"664",17031730100,"ILLINOIS","Cook","0.69210734126709295"
"665",17031730201,"ILLINOIS","Cook","0.77156038292625495"
"666",17031730202,"ILLINOIS","Cook","0.69593106219088097"
"667",17031730300,"ILLINOIS","Cook","0.78886410551253106"
"668",17031730400,"ILLINOIS","Cook","0.79217522616755098"
"669",17031730500,"ILLINOIS","Cook","0.71558997520123002"
"670",17031730600,"ILLINOIS","Cook","0.56532882614538404"
"671",17031730700,"ILLINOIS","Cook","0.64813455064352099"
"672",17031740100,"ILLINOIS","Cook","0.20279574957398799"
"673",17031740200,"ILLINOIS","Cook","0.174616588853022"
"674",17031740300,"ILLINOIS","Cook","0.14111746858591601"
"675",17031740400,"ILLINOIS","Cook","0.13460605976642101"
"676",17031750100,"ILLINOIS","Cook","0.67890442083096703"
"677",17031750200,"ILLINOIS","Cook","0.46491458971197402"
"678",17031750300,"ILLINOIS","Cook","0.23022679098377699"
"679",17031750400,"ILLINOIS","Cook","0.25099402889957201"
"680",17031750500,"ILLINOIS","Cook","0.96094540114434501"
"681",17031750600,"ILLINOIS","Cook","0.70641858660866397"
"682",17031760801,"ILLINOIS","Cook","0.61437220321137098"
"683",17031760802,"ILLINOIS","Cook","0.41538632049985502"
"684",17031760803,"ILLINOIS","Cook","0.73551211537662298"
"685",17031770201,"ILLINOIS","Cook","0.244607306631939"
"686",17031770202,"ILLINOIS","Cook","0.26441861431678698"
"687",17031770300,"ILLINOIS","Cook","0.107368975215084"
"688",17031770400,"ILLINOIS","Cook","0.30678433382746201"
"689",17031770500,"ILLINOIS","Cook","0.70826117676396805"
"690",17031770601,"ILLINOIS","Cook","0.64679070669566796"
"691",17031770602,"ILLINOIS","Cook","0.94193762901594602"
"692",17031770700,"ILLINOIS","Cook","0.233981241600975"
"693",17031770800,"ILLINOIS","Cook","0.35244731993183798"
"694",17031770901,"ILLINOIS","Cook","0.54364722018259604"
"695",17031770902,"ILLINOIS","Cook","0.49237333924440002"
"696",17031800100,"ILLINOIS","Cook","2.1917125005195302E-2"
"697",17031800200,"ILLINOIS","Cook","4.0730940275141701E-2"
"698",17031800300,"ILLINOIS","Cook","6.3063687119879197E-2"
"699",17031800400,"ILLINOIS","Cook","3.4745985785733097E-2"
"700",17031800500,"ILLINOIS","Cook","5.13985674900597E-2"
"701",17031800600,"ILLINOIS","Cook","5.7882268186919002E-2"
"702",17031800700,"ILLINOIS","Cook","5.1093778141062099E-2"
"703",17031800800,"ILLINOIS","Cook","5.7549770715285199E-2"
"704",17031800900,"ILLINOIS","Cook","0.16062398692176599"
"705",17031801000,"ILLINOIS","Cook","0.36772834956567502"
"706",17031801100,"ILLINOIS","Cook","5.57764508665715E-2"
"707",17031801200,"ILLINOIS","Cook","0.16493259999168799"
"708",17031801300,"ILLINOIS","Cook","0.411784264557155"
"709",17031801400,"ILLINOIS","Cook","9.0965766614482996E-2"
"710",17031801500,"ILLINOIS","Cook","0.40081184799323899"
"711",17031801601,"ILLINOIS","Cook","0.39768083013535399"
"712",17031801603,"ILLINOIS","Cook","0.77748992117039095"
"713",17031801605,"ILLINOIS","Cook","9.4221471024230799E-2"
"714",17031801606,"ILLINOIS","Cook","0.102880259348028"
"715",17031801607,"ILLINOIS","Cook","0.238040481567171"
"716",17031801608,"ILLINOIS","Cook","0.35377730981837302"
"717",17031801701,"ILLINOIS","Cook","3.4801402031005402E-2"
"718",17031801702,"ILLINOIS","Cook","5.6081240215569199E-2"
"719",17031801800,"ILLINOIS","Cook","0.28730552361424699"
"720",17031801901,"ILLINOIS","Cook","0.550158629002092"
"721",17031801902,"ILLINOIS","Cook","5.18696055748743E-2"
"722",17031802002,"ILLINOIS","Cook","0.16978152145301401"
"723",17031802003,"ILLINOIS","Cook","0.49719455258308998"
"724",17031802004,"ILLINOIS","Cook","0.65472908383092498"
"725",17031802100,"ILLINOIS","Cook","0.13503553566728099"
"726",17031802200,"ILLINOIS","Cook","5.5263850597802699E-2"
"727",17031802300,"ILLINOIS","Cook","0.36222828722239903"
"728",17031802402,"ILLINOIS","Cook","0.840096424266774"
"729",17031802403,"ILLINOIS","Cook","0.24618666962220001"
"730",17031802404,"ILLINOIS","Cook","0.89998753134481402"
"731",17031802503,"ILLINOIS","Cook","0.48924232138651402"
"732",17031802504,"ILLINOIS","Cook","0.63599839292888705"
"733",17031802505,"ILLINOIS","Cook","0.680192848533548"
"734",17031802506,"ILLINOIS","Cook","0.569651293276624"
"735",17031802605,"ILLINOIS","Cook","0.422881367672933"
"736",17031802607,"ILLINOIS","Cook","5.6663110790928402E-2"
"737",17031802608,"ILLINOIS","Cook","0.39427273105110799"
"738",17031802609,"ILLINOIS","Cook","0.69723334395477998"
"739",17031802610,"ILLINOIS","Cook","0.14129757138305099"
"740",17031802701,"ILLINOIS","Cook","0.469223202781895"
"741",17031802702,"ILLINOIS","Cook","0.23607320486000499"
"742",17031802801,"ILLINOIS","Cook","0.189066374807775"
"743",17031802802,"ILLINOIS","Cook","0.31772904226874099"
"744",17031802900,"ILLINOIS","Cook","0.15926628891259501"
"745",17031803005,"ILLINOIS","Cook","0.12719413696125001"
"746",17031803007,"ILLINOIS","Cook","0.25713137806347902"
"747",17031803008,"ILLINOIS","Cook","0.17278785275903599"
"748",17031803010,"ILLINOIS","Cook","0.14906969978249099"
"749",17031803012,"ILLINOIS","Cook","0.305911527964423"
"750",17031803013,"ILLINOIS","Cook","0.23295604106343801"
"751",17031803014,"ILLINOIS","Cook","0.55477203142101095"
"752",17031803015,"ILLINOIS","Cook","0.32954655657305898"
"753",17031803016,"ILLINOIS","Cook","0.60391238691622495"
"754",17031803017,"ILLINOIS","Cook","0.36308723902411999"
"755",17031803100,"ILLINOIS","Cook","0.144968897632341"
"756",17031803200,"ILLINOIS","Cook","0.51036976489657904"
"757",17031803300,"ILLINOIS","Cook","0.33567005167564901"
"758",17031803400,"ILLINOIS","Cook","0.117634834651778"
"759",17031803500,"ILLINOIS","Cook","0.36294869841093902"
"760",17031803603,"ILLINOIS","Cook","4.1243540543910398E-2"
"761",17031803604,"ILLINOIS","Cook","0.236641221374046"
"762",17031803605,"ILLINOIS","Cook","0.408376165472908"
"763",17031803606,"ILLINOIS","Cook","0.812637674734348"
"764",17031803607,"ILLINOIS","Cook","8.7751624388689498E-2"
"765",17031803608,"ILLINOIS","Cook","0.28991008714204602"
"766",17031803610,"ILLINOIS","Cook","0.29003477369390801"
"767",17031803611,"ILLINOIS","Cook","0.648397777808565"
"768",17031803612,"ILLINOIS","Cook","0.70542109419376298"
"769",17031803701,"ILLINOIS","Cook","0.40962303099153502"
"770",17031803702,"ILLINOIS","Cook","0.47849156980368801"
"771",17031803800,"ILLINOIS","Cook","9.4124492595004203E-2"
"772",17031803901,"ILLINOIS","Cook","0.30796192903949798"
"773",17031803902,"ILLINOIS","Cook","0.140161538354969"
"774",17031804000,"ILLINOIS","Cook","0.32457294855987001"
"775",17031804102,"ILLINOIS","Cook","0.28337097019991397"
"776",17031804104,"ILLINOIS","Cook","0.12957703550795899"
"777",17031804105,"ILLINOIS","Cook","1.85921502888572E-2"
"778",17031804106,"ILLINOIS","Cook","0.363184217453346"
"779",17031804108,"ILLINOIS","Cook","0.43203890220418101"
"780",17031804109,"ILLINOIS","Cook","0.26202186170876002"
"781",17031804201,"ILLINOIS","Cook","0.27424114379130199"
"782",17031804202,"ILLINOIS","Cook","0.111871545143459"
"783",17031804305,"ILLINOIS","Cook","0.44999376567240701"
"784",17031804306,"ILLINOIS","Cook","0.56995608262562203"
"785",17031804308,"ILLINOIS","Cook","0.44684889375320402"
"786",17031804309,"ILLINOIS","Cook","0.63099707679306205"
"787",17031804310,"ILLINOIS","Cook","0.39662792147518"
"788",17031804311,"ILLINOIS","Cook","0.152131447333786"
"789",17031804403,"ILLINOIS","Cook","0.57850403845887399"
"790",17031804404,"ILLINOIS","Cook","0.63774400465496495"
"791",17031804405,"ILLINOIS","Cook","0.74342278438924403"
"792",17031804406,"ILLINOIS","Cook","0.55140549452071896"
"793",17031804505,"ILLINOIS","Cook","0.221484878292071"
"794",17031804506,"ILLINOIS","Cook","0.307560161261274"
"795",17031804507,"ILLINOIS","Cook","0.26770202684917099"
"796",17031804508,"ILLINOIS","Cook","0.71306853604134102"
"797",17031804509,"ILLINOIS","Cook","0.809562073121736"
"798",17031804510,"ILLINOIS","Cook","0.77951261412283002"
"799",17031804511,"ILLINOIS","Cook","0.89317133317632103"
"800",17031804603,"ILLINOIS","Cook","0.44826200800764698"
"801",17031804606,"ILLINOIS","Cook","0.11791191587814"
"802",17031804607,"ILLINOIS","Cook","0.159986700101135"
"803",17031804608,"ILLINOIS","Cook","0.33812222052894803"
"804",17031804609,"ILLINOIS","Cook","0.15222842576301199"
"805",17031804610,"ILLINOIS","Cook","0.32300743963092798"
"806",17031804611,"ILLINOIS","Cook","0.14187944195841001"
"807",17031804701,"ILLINOIS","Cook","0.68718914949917598"
"808",17031804705,"ILLINOIS","Cook","0.49018439755614401"
"809",17031804706,"ILLINOIS","Cook","0.20522021030465101"
"810",17031804709,"ILLINOIS","Cook","0.80005818705753595"
"811",17031804710,"ILLINOIS","Cook","0.107507515828265"
"812",17031804711,"ILLINOIS","Cook","0.47587315221457199"
"813",17031804712,"ILLINOIS","Cook","0.26918441141020499"
"814",17031804713,"ILLINOIS","Cook","0.444507557390449"
"815",17031804714,"ILLINOIS","Cook","0.23137667807317699"
"816",17031804715,"ILLINOIS","Cook","0.74349205469583401"
"817",17031804716,"ILLINOIS","Cook","0.35392970449287198"
"818",17031804803,"ILLINOIS","Cook","0.19988639669719199"
"819",17031804804,"ILLINOIS","Cook","0.36398775300979502"
"820",17031804805,"ILLINOIS","Cook","0.168770174976794"
"821",17031804806,"ILLINOIS","Cook","0.451379171804214"
"822",17031804807,"ILLINOIS","Cook","0.21400368518031099"
"823",17031804808,"ILLINOIS","Cook","0.29056122802399498"
"824",17031804809,"ILLINOIS","Cook","0.119643673542899"
"825",17031804810,"ILLINOIS","Cook","0.83523364874412898"
"826",17031804901,"ILLINOIS","Cook","0.17284326900430899"
"827",17031804902,"ILLINOIS","Cook","0.36771449550435698"
"828",17031805001,"ILLINOIS","Cook","0.136157714634045"
"829",17031805002,"ILLINOIS","Cook","0.69156703287568799"
"830",17031805105,"ILLINOIS","Cook","0.73975145813995402"
"831",17031805106,"ILLINOIS","Cook","0.592441224144858"
"832",17031805107,"ILLINOIS","Cook","0.67936160485446295"
"833",17031805108,"ILLINOIS","Cook","0.59339715437580498"
"834",17031805109,"ILLINOIS","Cook","0.45500893586954999"
"835",17031805110,"ILLINOIS","Cook","0.61165680719302895"
"836",17031805111,"ILLINOIS","Cook","0.68522187279200897"
"837",17031805112,"ILLINOIS","Cook","0.68106565439658595"
"838",17031805201,"ILLINOIS","Cook","0.70769316024992701"
"839",17031805202,"ILLINOIS","Cook","0.32087391418794398"
"840",17031805301,"ILLINOIS","Cook","0.50082431664842597"
"841",17031805302,"ILLINOIS","Cook","0.40031310178578799"
"842",17031805401,"ILLINOIS","Cook","0.47106579293720002"
"843",17031805402,"ILLINOIS","Cook","0.41204749172219801"
"844",17031805501,"ILLINOIS","Cook","0.65078067635527403"
"845",17031805502,"ILLINOIS","Cook","0.200537537579141"
"846",17031805600,"ILLINOIS","Cook","0.11673432066610299"
"847",17031805701,"ILLINOIS","Cook","0.15829650462032899"
"848",17031805702,"ILLINOIS","Cook","0.15253321511201001"
"849",17031805801,"ILLINOIS","Cook","0.230794807497818"
"850",17031805802,"ILLINOIS","Cook","0.145052022000249"
"851",17031805901,"ILLINOIS","Cook","0.32417118078164597"
"852",17031805902,"ILLINOIS","Cook","0.54119505132929702"
"853",17031806001,"ILLINOIS","Cook","0.564608414956845"
"854",17031806002,"ILLINOIS","Cook","0.84126016541749205"
"855",17031806003,"ILLINOIS","Cook","0.77938792757096698"
"856",17031806004,"ILLINOIS","Cook","0.941522007176404"
"857",17031806102,"ILLINOIS","Cook","0.64400604037073494"
"858",17031806103,"ILLINOIS","Cook","0.212368905944778"
"859",17031806104,"ILLINOIS","Cook","0.76328950831936404"
"860",17031806201,"ILLINOIS","Cook","0.61844529723888597"
"861",17031806202,"ILLINOIS","Cook","0.67732505784070596"
"862",17031806300,"ILLINOIS","Cook","0.35589698120003899"
"863",17031806400,"ILLINOIS","Cook","0.41039885842534701"
"864",17031806501,"ILLINOIS","Cook","0.61354095953228704"
"865",17031806502,"ILLINOIS","Cook","0.35847383660520099"
"866",17031806600,"ILLINOIS","Cook","0.36420941799088402"
"867",17031806700,"ILLINOIS","Cook","0.22429725273964099"
"868",17031806801,"ILLINOIS","Cook","0.89109322397860902"
"869",17031806802,"ILLINOIS","Cook","0.48383923747246499"
"870",17031806900,"ILLINOIS","Cook","0.49381416162147901"
"871",17031807000,"ILLINOIS","Cook","0.75654258045746103"
"872",17031807100,"ILLINOIS","Cook","0.29498067358446101"
"873",17031807200,"ILLINOIS","Cook","0.49905099679971199"
"874",17031807300,"ILLINOIS","Cook","0.59113894238095899"
"875",17031807400,"ILLINOIS","Cook","0.72640999709064702"
"876",17031807500,"ILLINOIS","Cook","0.25147892104570502"
"877",17031807600,"ILLINOIS","Cook","0.351602222191435"
"878",17031807700,"ILLINOIS","Cook","0.48358986436874002"
"879",17031807800,"ILLINOIS","Cook","0.44085008520247698"
"880",17031807900,"ILLINOIS","Cook","0.34183510896219199"
"881",17031808001,"ILLINOIS","Cook","0.39873373879552798"
"882",17031808002,"ILLINOIS","Cook","0.73398816863163396"
"883",17031808100,"ILLINOIS","Cook","0.64253750987101899"
"884",17031808200,"ILLINOIS","Cook","0.40609024535542598"
"885",17031808301,"ILLINOIS","Cook","0.56157437552818601"
"886",17031808302,"ILLINOIS","Cook","0.51949959130519097"
"887",17031808400,"ILLINOIS","Cook","0.31193804463778602"
"888",17031808500,"ILLINOIS","Cook","0.28820603759992203"
"889",17031808600,"ILLINOIS","Cook","4.2836757595489099E-2"
"890",17031808702,"ILLINOIS","Cook","0.31418240257131402"
"891",17031808800,"ILLINOIS","Cook","0.11877086767986"
"892",17031808900,"ILLINOIS","Cook","0.40254360565799902"
"893",17031809000,"ILLINOIS","Cook","0.53468364250980205"
"894",17031809100,"ILLINOIS","Cook","0.47488951386098799"
"895",17031809200,"ILLINOIS","Cook","0.89119020240783597"
"896",17031809300,"ILLINOIS","Cook","0.52994555353901995"
"897",17031809400,"ILLINOIS","Cook","0.61949820589905902"
"898",17031809500,"ILLINOIS","Cook","0.65828957758966999"
"899",17031809600,"ILLINOIS","Cook","0.71531289397486897"
"900",17031809700,"ILLINOIS","Cook","0.37717681938460301"
"901",17031809800,"ILLINOIS","Cook","0.36645377592441197"
"902",17031809900,"ILLINOIS","Cook","0.10175808038126399"
"903",17031810000,"ILLINOIS","Cook","0.24705947548523799"
"904",17031810100,"ILLINOIS","Cook","0.448358986436874"
"905",17031810200,"ILLINOIS","Cook","0.64807913439824905"
"906",17031810301,"ILLINOIS","Cook","0.78107812305177304"
"907",17031810302,"ILLINOIS","Cook","0.66015987586761105"
"908",17031810400,"ILLINOIS","Cook","0.17126390601404801"
"909",17031810501,"ILLINOIS","Cook","0.70945262603732295"
"910",17031810502,"ILLINOIS","Cook","0.67898754519887505"
"911",17031810600,"ILLINOIS","Cook","0.60334437040218303"
"912",17031810701,"ILLINOIS","Cook","0.75740153225918205"
"913",17031810702,"ILLINOIS","Cook","0.84919854255274896"
"914",17031810800,"ILLINOIS","Cook","0.52801983901580796"
"915",17031810900,"ILLINOIS","Cook","0.539671104584309"
"916",17031811000,"ILLINOIS","Cook","0.35261356866765498"
"917",17031811100,"ILLINOIS","Cook","0.541264321635888"
"918",17031811200,"ILLINOIS","Cook","0.34586664080575202"
"919",17031811301,"ILLINOIS","Cook","0.65453512697247196"
"920",17031811302,"ILLINOIS","Cook","0.87028442387885996"
"921",17031811401,"ILLINOIS","Cook","0.568279741206135"
"922",17031811402,"ILLINOIS","Cook","0.53962954240035499"
"923",17031811500,"ILLINOIS","Cook","0.54328701458832696"
"924",17031811600,"ILLINOIS","Cook","0.63052603870824697"
"925",17031811701,"ILLINOIS","Cook","0.66345714246131204"
"926",17031811702,"ILLINOIS","Cook","0.70486693174103998"
"927",17031811800,"ILLINOIS","Cook","0.85170612765132103"
"928",17031811900,"ILLINOIS","Cook","0.18586608664329901"
"929",17031812000,"ILLINOIS","Cook","0.254845457945997"
"930",17031812100,"ILLINOIS","Cook","0.186046189440434"
"931",17031812200,"ILLINOIS","Cook","0.422770535182389"
"932",17031812301,"ILLINOIS","Cook","0.55597733475568401"
"933",17031812302,"ILLINOIS","Cook","0.66984386472894497"
"934",17031812400,"ILLINOIS","Cook","0.102603178121666"
"935",17031812500,"ILLINOIS","Cook","0.64378437538964595"
"936",17031812600,"ILLINOIS","Cook","0.50608885994929398"
"937",17031812700,"ILLINOIS","Cook","0.62333578088416597"
"938",17031812801,"ILLINOIS","Cook","0.55539546418032404"
"939",17031812802,"ILLINOIS","Cook","0.40458015267175601"
"940",17031812900,"ILLINOIS","Cook","0.32365858051287699"
"941",17031813000,"ILLINOIS","Cook","0.19183718707139"
"942",17031813100,"ILLINOIS","Cook","0.18497942671894299"
"943",17031813200,"ILLINOIS","Cook","0.30623017137473901"
"944",17031813301,"ILLINOIS","Cook","0.87047838073731298"
"945",17031813302,"ILLINOIS","Cook","0.90910350369210702"
"946",17031813400,"ILLINOIS","Cook","0.85408902619802995"
"947",17031813500,"ILLINOIS","Cook","0.78916889486152897"
"948",17031813600,"ILLINOIS","Cook","0.84935093722724797"
"949",17031813701,"ILLINOIS","Cook","0.90194095399066199"
"950",17031813702,"ILLINOIS","Cook","0.81766669899280997"
"951",17031813801,"ILLINOIS","Cook","0.79637300674692801"
"952",17031813802,"ILLINOIS","Cook","0.87128191629376195"
"953",17031813900,"ILLINOIS","Cook","0.98642301990828596"
"954",17031814000,"ILLINOIS","Cook","0.84972499688283598"
"955",17031814100,"ILLINOIS","Cook","0.78143832864604301"
"956",17031814200,"ILLINOIS","Cook","0.83779665008797299"
"957",17031814300,"ILLINOIS","Cook","0.91744364860558902"
"958",17031814400,"ILLINOIS","Cook","0.87184993280780299"
"959",17031814500,"ILLINOIS","Cook","0.86741663318601803"
"960",17031814600,"ILLINOIS","Cook","0.74101217771989902"
"961",17031814700,"ILLINOIS","Cook","0.80472700572172695"
"962",17031814800,"ILLINOIS","Cook","0.67657693852953005"
"963",17031814900,"ILLINOIS","Cook","0.84218838752580305"
"964",17031815000,"ILLINOIS","Cook","0.68425208849974395"
"965",17031815100,"ILLINOIS","Cook","0.66226569318795803"
"966",17031815200,"ILLINOIS","Cook","0.84924010473670397"
"967",17031815300,"ILLINOIS","Cook","0.58059600171790404"
"968",17031815400,"ILLINOIS","Cook","0.64982474612432595"
"969",17031815500,"ILLINOIS","Cook","0.59734556185145704"
"970",17031815600,"ILLINOIS","Cook","0.50507751347307495"
"971",17031815701,"ILLINOIS","Cook","0.15149416051315401"
"972",17031815702,"ILLINOIS","Cook","0.36819938765048998"
"973",17031815800,"ILLINOIS","Cook","0.48661004973608002"
"974",17031815900,"ILLINOIS","Cook","0.488438785830066"
"975",17031816000,"ILLINOIS","Cook","0.24513376096202599"
"976",17031816100,"ILLINOIS","Cook","0.70905085825909897"
"977",17031816200,"ILLINOIS","Cook","0.75934110084371198"
"978",17031816300,"ILLINOIS","Cook","0.74007010155026898"
"979",17031816401,"ILLINOIS","Cook","0.83776894196533702"
"980",17031816402,"ILLINOIS","Cook","0.72434574195425405"
"981",17031816500,"ILLINOIS","Cook","0.82451060528393905"
"982",17031816600,"ILLINOIS","Cook","0.89519402612875998"
"983",17031816700,"ILLINOIS","Cook","0.83358501544727803"
"984",17031816800,"ILLINOIS","Cook","0.64615341987503605"
"985",17031816900,"ILLINOIS","Cook","0.76087890165001903"
"986",17031817000,"ILLINOIS","Cook","0.73653731591416005"
"987",17031817101,"ILLINOIS","Cook","0.69370055831867095"
"988",17031817102,"ILLINOIS","Cook","0.68070544880231598"
"989",17031817200,"ILLINOIS","Cook","0.89843587647718903"
"990",17031817300,"ILLINOIS","Cook","0.88769897895568095"
"991",17031817400,"ILLINOIS","Cook","0.81064268990454502"
"992",17031817500,"ILLINOIS","Cook","0.87054765104390397"
