"","fips","year","countyfips","statefips","stateusps","pop","z_ED_nat","z_HE_nat","z_SE_nat","z_COI_nat","c5_ED_nat","c5_HE_nat","c5_SE_nat","c5_COI_nat","r_ED_nat","r_HE_nat","r_SE_nat","r_COI_nat","c5_ED_stt","c5_HE_stt","c5_SE_stt","c5_COI_stt","r_ED_stt","r_HE_stt","r_SE_stt","r_COI_stt","c5_ED_met","c5_HE_met","c5_SE_met","c5_COI_met","r_ED_met","r_HE_met","r_SE_met","r_COI_met"
"87",22071003900,2015,22071,22,"LA",75,0.00064787245,-0.095315441,0.032794558,-0.0061990563,"Moderate","Very Low","Moderate","Low",55,2,51,38,"High","Very Low","High","Moderate",73,3,70,56,"Moderate","Very Low","High","Moderate",59,3,64,50
"88",22071004000,2015,22071,22,"LA",321,-0.019499121,-0.045836795,-0.25787094,-0.037090242,"Moderate","Very Low","Very Low","Very Low",43,8,10,12,"Moderate","Very Low","Very Low","Low",54,15,20,22,"Low","Very Low","Very Low","Very Low",37,17,20,19
"89",22071004100,2015,22071,22,"LA",224,0.016181052,0.024997124,0.071247451,0.012749766,"High","Moderate","Moderate","Moderate",63,54,59,60,"Very High","Very High","High","Very High",83,81,78,81,"High","High","High","High",75,73,73,73
"90",22071004401,2015,22071,22,"LA",203,-0.053738199,-0.12172969,-0.4266946,-0.068611525,"Low","Very Low","Very Low","Very Low",23,1,3,3,"Low","Very Low","Very Low","Very Low",24,1,4,3,"Very Low","Very Low","Very Low","Very Low",7,1,4,2
"91",22071004500,2015,22071,22,"LA",608,-0.01726695,-0.025422851,-0.22623271,-0.030990833,"Moderate","Very Low","Very Low","Very Low",45,16,12,15,"Moderate","Low","Low","Low",56,26,24,26,"Low","Low","Low","Low",39,28,23,24
"92",22071004600,2015,22071,22,"LA",329,0.013244338,0.012732195,0.19272262,0.025292786,"High","Moderate","Very High","High",61,42,84,75,"Very High","High","Very High","Very High",82,67,96,92,"High","High","Very High","Very High",73,64,95,89
"93",22071004800,2015,22071,22,"LA",19,-0.050053544,-0.11026151,-0.60265625,-0.087510742,"Low","Very Low","Very Low","Very Low",25,1,1,1,"Low","Very Low","Very Low","Very Low",28,2,1,1,"Very Low","Very Low","Very Low","Very Low",9,1,1,1
"94",22071004900,2015,22071,22,"LA",276,-0.048518889,-0.1243516,-0.35377413,-0.05980641,"Low","Very Low","Very Low","Very Low",26,1,5,4,"Low","Very Low","Very Low","Very Low",30,1,10,6,"Very Low","Very Low","Very Low","Very Low",11,1,9,3
"95",22071005000,2015,22071,22,"LA",155,-0.018098122,-0.071248084,-0.11733151,-0.023235662,"Moderate","Very Low","Low","Low",44,4,25,21,"Moderate","Very Low","Low","Low",56,8,40,34,"Low","Very Low","Low","Low",39,9,37,31
"96",22071005400,2015,22071,22,"LA",194,0.022726065,-0.013765928,0.088261016,0.011353433,"High","Low","High","Moderate",66,22,63,58,"Very High","Low","Very High","High",88,36,81,80,"High","Low","High","High",79,34,75,73
"97",22071005500,2015,22071,22,"LA",475,0.025950292,-0.0026557026,0.15980664,0.021231655,"High","Low","High","High",68,29,78,70,"Very High","Moderate","Very High","Very High",89,48,92,90,"Very High","Moderate","Very High","Very High",82,45,89,86
"98",22071005601,2015,22071,22,"LA",602,0.057998855,0.0059068659,0.23216645,0.034128357,"High","Low","Very High","Very High",80,36,91,84,"Very High","Moderate","Very High","Very High",96,58,98,98,"Very High","Moderate","Very High","Very High",90,53,97,95
"99",22071005602,2015,22071,22,"LA",684,0.051152445,0.024546506,0.28648281,0.041678961,"High","Moderate","Very High","Very High",77,54,97,91,"Very High","High","Very High","Very High",96,80,100,100,"Very High","High","Very High","Very High",89,72,99,99
"100",22071005603,2015,22071,22,"LA",319,0.056442168,0.030378098,0.27831781,0.041930392,"High","Moderate","Very High","Very High",79,60,97,91,"Very High","Very High","Very High","Very High",96,86,100,100,"Very High","High","Very High","Very High",90,80,99,99
"101",22071005604,2015,22071,22,"LA",365,0.046417966,0.029774684,0.2621417,0.038869336,"High","Moderate","Very High","Very High",76,59,95,88,"Very High","Very High","Very High","Very High",95,86,99,99,"Very High","High","Very High","Very High",88,80,98,98
"102",22071006000,2015,22071,22,"LA",416,0.0026667817,-0.0017642537,-0.42782873,-0.049788371,"Moderate","Low","Very Low","Very Low",56,30,3,7,"High","Moderate","Very Low","Very Low",75,49,4,12,"High","Moderate","Very Low","Very Low",61,46,4,9
"103",22071006300,2015,22071,22,"LA",188,-0.0055384161,-0.04153008,-0.26803347,-0.03627266,"Moderate","Very Low","Very Low","Very Low",51,10,9,12,"High","Very Low","Very Low","Low",67,17,19,22,"Moderate","Very Low","Very Low","Very Low",51,19,17,20
"104",22071006400,2015,22071,22,"LA",287,-0.00030942945,-0.064553991,0.054093894,-0.00056282064,"Moderate","Very Low","Moderate","Moderate",54,5,56,44,"High","Very Low","High","High",73,9,74,64,"Moderate","Very Low","High","Moderate",58,11,69,57
"105",22071006500,2015,22071,22,"LA",541,0.012807912,-0.043349046,-0.022948038,-0.0058488767,"High","Very Low","Low","Low",61,9,40,38,"Very High","Very Low","Moderate","Moderate",81,17,57,57,"High","Very Low","Moderate","Moderate",73,18,51,50
"106",22071006900,2015,22071,22,"LA",363,0.0045594233,-0.086736321,-0.56338328,-0.074388251,"Moderate","Very Low","Very Low","Very Low",57,3,1,2,"High","Very Low","Very Low","Very Low",76,4,1,2,"High","Very Low","Very Low","Very Low",63,5,1,1
"107",22071007000,2015,22071,22,"LA",80,0.011534287,-0.12767304,-0.47508249,-0.067653082,"High","Very Low","Very Low","Very Low",61,1,2,3,"High","Very Low","Very Low","Very Low",80,1,3,3,"High","Very Low","Very Low","Very Low",70,1,3,2
"108",22071007101,2015,22071,22,"LA",248,0.0043155849,-0.10062478,-0.38994798,-0.055658828,"Moderate","Very Low","Very Low","Very Low",57,2,4,5,"High","Very Low","Very Low","Very Low",76,3,7,8,"High","Very Low","Very Low","Very Low",62,2,6,5
"109",22071007200,2015,22071,22,"LA",808,-0.0037379253,-0.083972469,-0.43027559,-0.059490621,"Moderate","Very Low","Very Low","Very Low",52,3,3,4,"High","Very Low","Very Low","Very Low",69,5,4,6,"Moderate","Very Low","Very Low","Very Low",52,6,4,3
"110",22071007501,2015,22071,22,"LA",532,0.018256452,-0.090521969,-0.35112023,-0.048515879,"High","Very Low","Very Low","Very Low",64,2,5,7,"Very High","Very Low","Very Low","Very Low",85,4,10,13,"High","Very Low","Very Low","Very Low",77,4,10,10
"111",22071007502,2015,22071,22,"LA",772,0.0060759876,-0.10561188,-0.38375387,-0.055269614,"Moderate","Very Low","Very Low","Very Low",58,1,4,5,"High","Very Low","Very Low","Very Low",77,2,7,8,"High","Very Low","Very Low","Very Low",64,2,6,6
"112",22071007604,2015,22071,22,"LA",485,0.047304299,0.030014152,0.37276372,0.051894553,"High","Moderate","Very High","Very High",76,60,100,97,"Very High","Very High","Very High","Very High",95,86,100,100,"Very High","High","Very High","Very High",88,80,100,100
"113",22071007605,2015,22071,22,"LA",355,-0.0073442925,-0.10929023,-0.32878327,-0.050734885,"Moderate","Very Low","Very Low","Very Low",50,1,6,6,"High","Very Low","Very Low","Very Low",65,2,12,11,"Moderate","Very Low","Very Low","Very Low",48,1,12,9
"114",22071007606,2015,22071,22,"LA",776,0.044686154,0.017976636,0.088530675,0.017179884,"High","Moderate","High","High",75,47,63,65,"Very High","High","Very High","Very High",95,73,81,85,"Very High","High","High","High",88,69,75,78
"115",22071007700,2015,22071,22,"LA",115,0.049638104,-0.019338496,-0.075410418,-0.0053440183,"High","Very Low","Low","Low",77,19,31,39,"Very High","Low","Moderate","Moderate",96,31,46,58,"Very High","Low","Moderate","Moderate",89,30,43,51
"116",22071007800,2015,22071,22,"LA",156,0.05139422,-0.039247911,-0.040752843,-0.0032161705,"High","Very Low","Low","Moderate",77,10,37,41,"Very High","Very Low","Moderate","High",96,19,55,61,"Very High","Low","Moderate","Moderate",89,22,50,53
"117",22071008200,2015,22071,22,"LA",105,0.030212067,-0.015476453,0.029017674,0.0050921594,"High","Low","Moderate","Moderate",69,21,50,51,"Very High","Low","High","High",90,34,69,72,"Very High","Low","High","High",84,33,62,64
"118",22071008300,2015,22071,22,"LA",105,0.063455842,0.0026268202,0.28834528,0.04093755,"Very High","Low","Very High","Very High",81,34,97,90,"Very High","Moderate","Very High","Very High",98,54,100,99,"Very High","Moderate","Very High","Very High",93,50,99,98
"119",22071008400,2015,22071,22,"LA",37,0.046516191,-0.029055636,-0.09169475,-0.0086183194,"High","Very Low","Low","Low",76,14,29,35,"Very High","Low","Moderate","Moderate",95,24,44,53,"Very High","Low","Moderate","Moderate",88,25,41,46
"120",22071008500,2015,22071,22,"LA",214,-0.0066279816,-0.064389288,-0.48040232,-0.063582793,"Moderate","Very Low","Very Low","Very Low",51,5,2,3,"High","Very Low","Very Low","Very Low",66,9,3,4,"Moderate","Very Low","Very Low","Very Low",49,11,3,3
"121",22071008600,2015,22071,22,"LA",199,0.011328693,-0.058796298,-0.45165056,-0.057647757,"High","Very Low","Very Low","Very Low",61,6,3,5,"High","Very Low","Very Low","Very Low",80,12,3,7,"High","Very Low","Very Low","Very Low",70,13,3,4
"122",22071008800,2015,22071,22,"LA",196,0.060887802,0.0026051451,-0.023131441,0.0043237368,"Very High","Low","Low","Moderate",81,34,40,50,"Very High","Moderate","Moderate","High",98,54,57,71,"Very High","Moderate","Moderate","High",93,50,51,63
"123",22071009000,2015,22071,22,"LA",269,0.079575606,0.022919323,0.22933596,0.037990592,"Very High","Moderate","Very High","Very High",86,52,91,88,"Very High","High","Very High","Very High",99,78,98,99,"Very High","High","Very High","Very High",97,71,97,97
"124",22071009100,2015,22071,22,"LA",162,0.052900258,-0.037423871,0.021540698,0.0044090692,"High","Very Low","Moderate","Moderate",78,11,49,50,"Very High","Very Low","High","High",96,20,67,71,"Very High","Low","Moderate","High",89,22,60,63
"125",22071009200,2015,22071,22,"LA",340,0.016730487,-0.067623273,-0.51191413,-0.065012679,"High","Very Low","Very Low","Very Low",63,4,2,3,"Very High","Very Low","Very Low","Very Low",84,9,2,4,"High","Very Low","Very Low","Very Low",77,10,2,3
"126",22071009400,2015,22071,22,"LA",492,0.025841726,-0.063657627,-0.44278815,-0.05552119,"High","Very Low","Very Low","Very Low",67,5,3,5,"Very High","Very Low","Very Low","Very Low",89,10,3,8,"Very High","Very Low","Very Low","Very Low",82,12,3,5
"127",22071009600,2015,22071,22,"LA",200,0.089288324,-0.0071040154,0.083141431,0.018836204,"Very High","Low","High","High",88,26,62,67,"Very High","Moderate","High","Very High",100,43,80,86,"Very High","Moderate","High","High",99,41,74,80
"128",22071009700,2015,22071,22,"LA",135,0.082505144,0.0059327902,0.23751943,0.037470393,"Very High","Low","Very High","Very High",86,36,92,87,"Very High","Moderate","Very High","Very High",100,59,99,99,"Very High","Moderate","Very High","Very High",98,53,97,97
"129",22071009900,2015,22071,22,"LA",330,0.10103767,-0.0014728487,0.055476762,0.017507838,"Very High","Low","Moderate","High",91,30,56,66,"Very High","Moderate","High","Very High",100,49,75,85,"Very High","Moderate","High","High",99,47,70,79
"130",22071010000,2015,22071,22,"LA",328,0.036944754,-0.035157248,-0.16818467,-0.019245872,"High","Very Low","Very Low","Low",72,12,18,24,"Very High","Low","Low","Low",93,22,32,38,"Very High","Low","Low","Low",86,22,30,35
"131",22071010100,2015,22071,22,"LA",204,0.068638161,-0.041122206,0.12186866,0.017461989,"Very High","Very Low","High","High",83,10,70,66,"Very High","Very Low","Very High","Very High",98,17,85,85,"Very High","Very Low","High","High",93,20,80,79
"132",22071010200,2015,22071,22,"LA",364,0.035198376,-0.081508584,-0.11561882,-0.018218117,"High","Very Low","Low","Low",72,3,25,25,"Very High","Very Low","Low","Low",92,6,40,39,"Very High","Very Low","Low","Low",86,6,37,35
"133",22071010300,2015,22071,22,"LA",835,0.055380732,-0.032689668,-0.17525487,-0.017766627,"High","Very Low","Very Low","Low",79,13,17,26,"Very High","Low","Low","Low",96,23,31,39,"Very High","Low","Low","Low",89,23,30,36
"134",22071010600,2015,22071,22,"LA",141,0.091690838,0.012713988,0.081753157,0.02103954,"Very High","Moderate","High","High",89,42,61,70,"Very High","High","High","Very High",100,67,79,90,"Very High","High","High","Very High",99,64,74,86
"135",22071010700,2015,22071,22,"LA",317,0.12130021,0.035714902,0.019043365,0.019442348,"Very High","High","Moderate","High",94,66,48,68,"Very High","Very High","High","Very High",100,91,67,87,"Very High","Very High","Moderate","Very High",100,86,60,82
"136",22071010800,2015,22071,22,"LA",247,0.12894541,0.047854494,0.3744705,0.063028008,"Very High","High","Very High","Very High",95,78,100,100,"Very High","Very High","Very High","Very High",100,98,100,100,"Very High","Very High","Very High","Very High",100,97,100,100
"137",22071010900,2015,22071,22,"LA",346,0.086177096,0.0022173882,0.09092246,0.020386312,"Very High","Low","High","High",87,33,63,69,"Very High","Moderate","Very High","Very High",100,53,81,88,"Very High","Moderate","High","Very High",98,50,75,84
"138",22071011100,2015,22071,22,"LA",258,0.085049897,-0.070939004,0.057454694,0.0086095752,"Very High","Very Low","Moderate","Moderate",87,4,56,55,"Very High","Very Low","High","High",100,8,75,76,"Very High","Very Low","High","High",98,9,70,68
"139",22071011200,2015,22071,22,"LA",191,0.094958648,-0.0059011159,0.089532696,0.020337213,"Very High","Low","High","High",89,27,63,69,"Very High","Moderate","Very High","Very High",100,44,81,88,"Very High","Moderate","High","Very High",99,41,75,84
"140",22071011400,2015,22071,22,"LA",344,0.12306084,0.056720566,0.11431172,0.032973267,"Very High","Very High","High","Very High",94,85,68,82,"Very High","Very High","Very High","Very High",100,100,84,98,"Very High","Very High","High","Very High",100,99,79,95
"141",22071011500,2015,22071,22,"LA",161,0.12136644,0.00071665068,0.27617973,0.045732129,"Very High","Low","Very High","Very High",94,32,96,94,"Very High","Moderate","Very High","Very High",100,51,100,100,"Very High","Moderate","Very High","Very High",100,48,99,100
"142",22071011600,2015,22071,22,"LA",292,0.13038409,0.052814528,0.29873979,0.054880407,"Very High","Very High","Very High","Very High",95,82,98,98,"Very High","Very High","Very High","Very High",100,99,100,100,"Very High","Very High","Very High","Very High",100,97,100,100
"143",22071011700,2015,22071,22,"LA",711,0.1277995,0.042895913,0.24965367,0.047818676,"Very High","High","Very High","Very High",95,73,93,95,"Very High","Very High","Very High","Very High",100,96,99,100,"Very High","Very High","Very High","Very High",100,92,98,100
"144",22071011900,2015,22071,22,"LA",257,0.10768576,-0.00018116637,0.22205646,0.037809085,"Very High","Low","Very High","Very High",92,31,89,87,"Very High","Moderate","Very High","Very High",100,50,98,99,"Very High","Moderate","Very High","Very High",99,48,96,97
"145",22071012000,2015,22071,22,"LA",233,0.12514576,0.022390615,0.18987513,0.038380928,"Very High","Moderate","Very High","Very High",94,52,84,88,"Very High","High","Very High","Very High",100,78,96,99,"Very High","High","Very High","Very High",100,70,94,97
"146",22071012101,2015,22071,22,"LA",382,0.099511765,0.038350366,0.10927269,0.027830906,"Very High","High","High","High",90,68,67,77,"Very High","Very High","Very High","Very High",100,94,83,94,"Very High","Very High","High","Very High",99,89,78,91
"147",22071012102,2015,22071,22,"LA",134,0.11630856,0.014382279,0.03105519,0.018030751,"Very High","Moderate","Moderate","High",93,44,51,66,"Very High","High","High","Very High",100,68,70,86,"Very High","High","High","High",100,65,63,79
"148",22071012200,2015,22071,22,"LA",378,0.10227749,0.031835843,0.23152885,0.041705839,"Very High","High","Very High","Very High",91,61,91,91,"Very High","Very High","Very High","Very High",100,88,98,100,"Very High","Very High","Very High","Very High",99,82,97,99
"149",22071012300,2015,22071,22,"LA",326,0.072327524,-0.04319334,-0.051861804,-0.0026105407,"Very High","Very Low","Low","Moderate",84,9,35,42,"Very High","Very Low","Moderate","High",99,17,51,62,"Very High","Very Low","Moderate","Moderate",94,19,47,55
"150",22071012400,2015,22071,22,"LA",316,0.069996893,-0.010850688,0.018744186,0.0087915789,"Very High","Low","Moderate","Moderate",83,24,48,55,"Very High","Low","High","High",98,38,67,77,"Very High","Low","Moderate","High",94,36,60,69
"151",22071012500,2015,22071,22,"LA",233,0.11813225,-0.011819653,0.065273874,0.019448407,"Very High","Low","Moderate","High",94,23,58,68,"Very High","Low","High","Very High",100,37,76,87,"Very High","Low","High","Very High",100,35,71,82
"152",22071012600,2015,22071,22,"LA",231,0.11005495,0.022824731,0.19297661,0.037116762,"Very High","Moderate","Very High","Very High",92,52,84,87,"Very High","High","Very High","Very High",100,78,96,99,"Very High","High","Very High","Very High",99,71,95,97
"153",22071012700,2015,22071,22,"LA",367,0.08997342,0.011646637,0.076565541,0.020131197,"Very High","Moderate","Moderate","High",88,41,60,69,"Very High","High","High","Very High",100,66,79,88,"Very High","High","High","Very High",99,63,74,84
"154",22071012800,2015,22071,22,"LA",315,0.070577167,-0.0081283851,0.10280945,0.018948598,"Very High","Low","High","High",83,25,66,67,"Very High","Moderate","Very High","Very High",98,41,83,86,"Very High","Low","High","High",94,39,77,80
"155",22071012900,2015,22071,22,"LA",193,0.085270993,-0.0015688151,-0.012501679,0.0078227157,"Very High","Low","Moderate","Moderate",87,30,42,54,"Very High","Moderate","Moderate","High",100,49,60,76,"Very High","Moderate","Moderate","High",98,47,55,68
"156",22071013000,2015,22071,22,"LA",478,0.076129615,-0.048609626,0.012642851,0.0047600712,"Very High","Very Low","Moderate","Moderate",85,8,47,51,"Very High","Very Low","High","High",99,14,66,72,"Very High","Very Low","Moderate","High",96,15,59,63
"157",22071013100,2015,22071,22,"LA",308,0.033432674,-0.13527676,-0.35052761,-0.051505763,"High","Very Low","Very Low","Very Low",71,1,5,6,"Very High","Very Low","Very Low","Very Low",91,1,10,10,"Very High","Very Low","Very Low","Very Low",85,1,10,8
"158",22071013200,2015,22071,22,"LA",395,0.028914606,-0.028738216,-0.27270642,-0.031645816,"High","Very Low","Very Low","Very Low",69,14,9,15,"Very High","Low","Very Low","Low",90,24,18,26,"Very High","Low","Very Low","Low",83,25,16,23
"159",22071013301,2015,22071,22,"LA",739,0.06836582,0.02878963,0.27255958,0.042411558,"Very High","Moderate","Very High","Very High",83,58,96,91,"Very High","Very High","Very High","Very High",98,85,100,100,"Very High","High","Very High","Very High",93,78,99,99
"160",22071013302,2015,22071,22,"LA",366,0.064097948,-0.054808833,0.26490909,0.032191899,"Very High","Very Low","Very High","Very High",82,6,95,82,"Very High","Very Low","Very High","Very High",98,13,99,97,"Very High","Very Low","Very High","Very High",93,14,98,94
"161",22071013400,2015,22071,22,"LA",101,0.029408524,-0.0099367173,0.047962256,0.0077993688,"High","Low","Moderate","Moderate",69,24,54,54,"Very High","Low","High","High",90,39,73,76,"Very High","Low","High","High",84,36,68,68
"162",22071013500,2015,22071,22,"LA",10,-0.00332482,-0.042769425,-0.079479113,-0.01416791,"Moderate","Very Low","Low","Low",53,9,31,29,"High","Very Low","Moderate","Moderate",69,17,45,45,"Moderate","Very Low","Moderate","Moderate",53,19,43,41
"163",22071013600,2015,22071,22,"LA",116,-0.0013728695,-0.048098333,0.0034141801,-0.0048483782,"Moderate","Very Low","Moderate","Low",54,8,45,39,"High","Very Low","High","Moderate",71,15,63,58,"Moderate","Very Low","Moderate","Moderate",56,15,57,51
"164",22071013700,2015,22071,22,"LA",1015,-0.015371957,-0.088363186,-0.58046645,-0.078761086,"Moderate","Very Low","Very Low","Very Low",46,2,1,1,"Moderate","Very Low","Very Low","Very Low",58,4,1,1,"Moderate","Very Low","Very Low","Very Low",43,5,1,1
"165",22071013800,2015,22071,22,"LA",966,-0.0056294524,-0.047025174,-0.4344829,-0.056277491,"Moderate","Very Low","Very Low","Very Low",51,8,3,5,"High","Very Low","Very Low","Very Low",67,15,4,8,"Moderate","Very Low","Very Low","Very Low",51,16,3,4
"166",22071013900,2015,22071,22,"LA",199,0.037056081,-0.031942599,-0.11480732,-0.012667739,"High","Very Low","Low","Low",72,13,25,31,"Very High","Low","Low","Moderate",93,23,40,46,"Very High","Low","Low","Moderate",87,24,38,42
"167",22071014000,2015,22071,22,"LA",659,-0.015529304,-0.0249702,-0.59078074,-0.073267013,"Moderate","Very Low","Very Low","Very Low",46,16,1,2,"Moderate","Low","Very Low","Very Low",58,26,1,3,"Moderate","Low","Very Low","Very Low",42,28,1,2
"168",22071014100,2015,22071,22,"LA",144,0.036985852,0.0049138856,-0.31157109,-0.03171999,"High","Low","Very Low","Very Low",72,35,7,15,"Very High","Moderate","Very Low","Low",93,57,14,26,"Very High","Moderate","Very Low","Low",86,52,14,23
"169",22071014200,2015,22071,22,"LA",125,0.072427839,0.00079611427,0.017659586,0.010168006,"Very High","Low","Moderate","Moderate",84,32,48,57,"Very High","Moderate","High","High",99,51,66,79,"Very High","Moderate","Moderate","High",94,48,60,71
"170",22071014300,2015,22071,22,"LA",774,0.0082692131,-0.051232494,-0.49550837,-0.062300626,"Moderate","Very Low","Very Low","Very Low",59,7,2,4,"High","Very Low","Very Low","Very Low",78,14,2,5,"High","Very Low","Very Low","Very Low",66,15,2,3
"171",22071014400,2015,22071,22,"LA",191,0.089573696,-0.0020507225,0.07971926,0.019003931,"Very High","Low","High","High",88,30,61,67,"Very High","Moderate","High","Very High",100,49,79,86,"Very High","Moderate","High","High",99,46,74,80
